


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              01 04 DF 
              DC 48 46 
              31 46 2A 
              46 43 46 
              BD E8 F0 
              9F 06 4C 
              07 4D 06 
              E0 E0 68 
              40 F0 01 
              03 94 E8 
              07 00 98 
              47 10 34 
              AC 42 F6 
              D3 FF F7 
              4C FF 80 
              9E 82 00 
              B0 9E 82 
              00 20 2A 
              04 DB 20 
              3A 00 FA 
              02 F1 00 
              20 70 47 
              91 40 C2 
              F1 20 03 
              20 FA 03 
              F3 19 43 
              90 40 70 
              47 20 2A 
              04 DB 20 
              3A 21 FA 
              02 F0 00 
              21 70 47 
              21 FA 02 
              F3 D0 40 
              C2 F1 20 
              02 91 40 
              08 43 19 
              46 70 47 



ARM Macro Assembler    Page 5 


              F0 B5 00 
              25 08 22 
              2B 46 50 
              F8 22 70 
              51 F8 22 
              60 BE 19 
              43 EB 03 
              04 76 19 
              5C 41 04 
              F0 01 04 
              1C 43 01 
              D0 01 25 
              00 E0 00 
              25 40 F8 
              22 60 04 
              46 52 1E 
              EA D5 00 
              21 50 F8 
              21 20 12 
              B9 49 1C 
              09 29 F9 
              DB C1 F1 
              09 01 61 
              62 F0 BD 
              F0 B5 00 
              24 08 23 
              25 46 50 
              F8 23 60 
              51 F8 23 
              70 F6 19 
              45 EB 05 
              07 36 19 
              6F 41 07 
              F0 01 04 
              2C 43 01 
              D0 01 24 
              00 E0 00 
              24 42 F8 
              23 60 5B 
              1E EB D5 
              00 20 52 
              F8 20 10 
              11 B9 40 
              1C 09 28 
              F9 DB C0 
              F1 09 01 
              C2 E9 09 
              15 F0 BD 
              00 00 10 
              B5 14 46 
              FF F7 D7 
              FF A0 6A 
              20 B1 20 
              46 BD E8 
              10 40 00 
              F0 1D B8 
              0D 4B 60 
              6A 59 6A 
              88 42 0E 



ARM Macro Assembler    Page 6 


              D8 13 D3 
              C0 F1 09 
              01 08 E0 
              53 F8 21 
              20 54 F8 
              21 00 82 
              42 0A D8 
              03 D3 01 
              F1 01 01 
              09 29 F4 
              D3 20 46 
              BD E8 10 
              40 01 49 
              00 F0 AF 
              BC 10 BD 
              1C 8E 82 
              00 10 B5 
              8C B0 04 
              46 01 46 
              6A 46 07 
              48 00 F0 
              04 FC 69 
              46 24 22 
              20 46 FF 
              F7 E1 FE 
              09 98 60 
              62 00 20 
              A0 62 0C 
              B0 10 BD 
              00 00 1C 
              8E 82 00 
              2D E9 F0 
              41 04 46 
              DF F8 08 
              C1 80 6A 
              8C B0 4F 
              F0 00 08 
              48 B1 62 
              46 60 6A 
              53 6A 21 
              46 98 42 
              50 D8 27 
              D3 C0 F1 
              09 00 22 
              E0 4F F0 
              00 01 4F 
              F0 08 00 
              42 46 54 
              F8 20 50 
              5C F8 20 
              30 ED 18 
              42 EB 02 
              03 6D 18 
              53 41 03 
              F0 01 01 
              11 43 01 
              D0 01 21 
              00 E0 00 
              21 44 F8 



ARM Macro Assembler    Page 7 


              20 50 40 
              1E EB D5 
              18 E0 52 
              F8 20 30 
              51 F8 20 
              50 AB 42 
              04 D8 2B 
              D3 00 F1 
              01 00 09 
              28 F4 D3 
              6A 46 26 
              48 00 F0 
              B9 FB 69 
              46 25 46 
              24 22 20 
              46 FF F7 
              95 FE 09 
              98 68 62 
              C4 F8 28 
              80 00 22 
              10 46 45 
              46 54 F8 
              20 10 49 
              19 45 EB 
              02 03 5A 
              08 4F EA 
              31 02 44 
              F8 20 20 
              21 F0 01 
              02 8A 1A 
              00 F1 01 
              00 23 46 
              09 28 ED 
              D3 00 20 
              54 F8 20 
              10 01 BB 
              1C E0 00 
              23 08 22 
              41 46 5C 
              F8 22 50 
              54 F8 22 
              00 EE 18 
              41 EB 01 
              07 86 1B 
              71 EB 07 
              06 2B 44 
              06 D2 C0 
              1A 00 1C 
              44 F8 22 
              00 4F F0 
              01 03 03 
              E0 C3 1A 
              44 F8 22 
              30 00 23 
              52 1E E6 
              D5 C8 E7 
              40 1C 09 
              28 DB DB 
              C0 F1 09 



ARM Macro Assembler    Page 8 


              00 58 62 
              0C B0 BD 
              E8 F0 81 
              00 00 1C 
              8E 82 00 
              2D E9 F0 
              4F AD F5 
              31 7D 81 
              46 00 F1 
              2C 0B 58 
              30 88 90 
              85 90 01 
              F1 2C 00 
              84 90 CD 
              E9 89 01 
              2C 30 0E 
              46 87 90 
              86 90 15 
              46 24 21 
              10 46 FF 
              F7 5D FE 
              00 24 05 
              F1 2C 07 
              6C 62 B8 
              46 24 21 
              38 46 AC 
              62 FF F7 
              53 FE 7C 
              62 BC 62 
              2C 37 24 
              21 38 46 
              FF F7 4C 
              FE 7C 62 
              37 A8 24 
              21 BC 62 
              FF F7 46 
              FE 40 94 
              0B A8 24 
              21 41 94 
              FF F7 40 
              FE 14 94 
              42 A8 24 
              21 15 94 
              FF F7 3A 
              FE 4B 94 
              16 A8 24 
              21 4C 94 
              FF F7 34 
              FE 1F 94 
              21 A8 24 
              21 20 94 
              FF F7 2E 
              FE 2A 94 
              68 46 24 
              21 2B 94 
              FF F7 28 
              FE 09 94 
              4D A8 24 
              21 0A 94 



ARM Macro Assembler    Page 9 


              FF F7 22 
              FE 56 94 
              58 A8 24 
              21 57 94 
              FF F7 1C 
              FE 61 94 
              63 A8 24 
              21 62 94 
              FF F7 16 
              FE 6C 94 
              2C A8 24 
              21 6D 94 
              FF F7 10 
              FE 35 94 
              79 A8 24 
              21 36 94 
              FF F7 0A 
              FE 82 94 
              6E A8 24 
              21 83 94 
              FF F7 04 
              FE 77 94 
              48 46 A1 
              49 78 94 
              21 F0 AF 
              FB 9F 4C 
              01 00 04 
              F1 2C 0A 
              04 F1 58 
              04 09 D1 
              51 46 58 
              46 21 F0 
              A4 FB 20 
              B9 21 46 
              88 98 21 
              F0 9F FB 
              28 B1 30 
              46 96 49 
              21 F0 9A 
              FB 78 B3 
              39 E0 30 
              46 93 49 
              21 F0 94 
              FB 50 B9 
              51 46 84 
              98 21 F0 
              8F FB 28 
              B9 21 46 
              87 98 21 
              F0 8A FB 
              00 28 7D 
              D0 24 22 
              31 46 28 
              46 FF F7 
              AB FD 70 
              6A 68 62 
              B0 6A A8 
              62 84 9D 
              44 46 24 



ARM Macro Assembler    Page 10 


              22 29 46 
              40 46 FF 
              F7 A0 FD 
              68 6A 60 
              62 A8 6A 
              A0 62 87 
              9C 24 22 
              21 46 38 
              46 FF F7 
              96 FD 60 
              6A 78 62 
              A0 6A B8 
              62 F5 E0 
              FF E7 51 
              46 84 98 
              21 F0 64 
              FB 20 B9 
              21 46 87 
              98 21 F0 
              5F FB 28 
              B1 49 46 
              30 46 21 
              F0 5A FB 
              B8 B1 22 
              E0 4C 46 
              24 22 49 
              46 28 46 
              FF F7 7A 
              FD 60 6A 
              68 62 A0 
              6A A8 62 
              5D 46 44 
              46 24 22 
              59 46 40 
              46 FF F7 
              6F FD 68 
              6A 60 62 
              A8 6A A0 
              62 88 9C 
              CD E7 59 
              46 84 98 
              21 F0 3D 
              FB 00 28 
              30 D1 30 
              6D 01 28 
              02 D8 F0 
              6C 00 28 
              AB D0 37 
              AA 85 99 
              89 98 00 
              F0 B2 F9 
              0B AA 58 
              46 86 99 
              00 F0 AD 
              F9 42 AA 
              85 99 8A 
              98 00 F0 
              A8 F9 16 
              AA 48 46 



ARM Macro Assembler    Page 11 


              86 99 00 
              F0 A3 F9 
              16 A9 42 
              A8 21 F0 
              1D FB 00 
              28 7E D0 
              21 AA 0B 
              A9 37 A8 
              00 F0 86 
              FA 6A 46 
              16 A9 42 
              A8 00 F0 
              81 FA DD 
              E9 85 01 
              58 AA 00 
              F0 8E F9 
              A5 A8 00 
              E0 7B E0 
              24 21 FF 
              F7 55 FD 
              00 24 AE 
              94 84 A8 
              24 21 AF 
              94 FF F7 
              4E FD 8D 
              94 8F A8 
              24 21 8E 
              94 FF F7 
              48 FD 98 
              94 9A A8 
              24 21 99 
              94 FF F7 
              42 FD 69 
              46 A3 94 
              63 AA 08 
              46 A4 94 
              00 F0 6E 
              F9 2C AA 
              69 46 63 
              A8 00 F0 
              69 F9 21 
              A9 79 AA 
              08 46 00 
              F0 64 F9 
              6E AA 16 
              A9 63 A8 
              00 F0 5F 
              F9 9A AA 
              02 21 6E 
              A8 00 F0 
              3C F9 84 
              AA 58 A9 
              79 A8 00 
              F0 55 F9 
              8F AA 2C 
              A9 84 A8 
              00 F0 3E 
              FA 4D AA 
              9A A9 8F 



ARM Macro Assembler    Page 12 


              A8 00 F0 
              39 FA 2A 
              46 4D A9 
              68 46 00 
              F0 46 F9 
              84 A8 24 
              21 FF F7 
              0F FD 8D 
              94 8F A8 
              24 21 8E 
              94 FF F7 
              09 FD 98 
              94 9A A8 
              24 21 99 
              94 FF F7 
              03 FD A3 
              94 84 AA 
              4D A9 6E 
              A8 A4 94 
              00 F0 1D 
              FA 8F AA 
              84 A9 21 
              A8 00 F0 
              2A F9 9A 
              AA 0B A9 
              2C A8 00 
              F0 25 F9 
              42 46 9A 
              A9 8F A8 
              00 F0 0E 
              FA 3A 46 
              00 E0 08 
              E0 58 A9 
              2C A8 00 
              F0 19 F9 
              01 20 0D 
              F5 31 7D 
              BD E8 F0 
              8F 0B A9 
              37 A8 21 
              F0 8E FA 
              A8 B1 0E 
              4E 24 22 
              31 46 28 
              46 FF F7 
              AF FC 70 
              6A 68 62 
              B0 6A A8 
              62 56 46 
              45 46 24 
              22 51 46 
              40 46 FF 
              F7 A4 FC 
              70 6A 68 
              62 B0 6A 
              A8 62 03 
              E7 29 46 
              48 46 00 
              F0 05 F8 



ARM Macro Assembler    Page 13 


              00 20 DA 
              E7 00 00 
              98 8E 82 
              00 2D E9 
              F0 4F 0C 
              46 5B 4E 
              01 6D 06 
              F1 2C 08 
              58 36 F9 
              B0 83 46 
              00 F1 2C 
              05 00 F1 
              58 0A 04 
              F1 2C 09 
              04 F1 58 
              07 01 29 
              02 D8 29 
              6A 00 29 
              7E D0 51 
              49 21 F0 
              54 FA 50 
              B9 41 46 
              28 46 21 
              F0 4F FA 
              28 B9 31 
              46 50 46 
              21 F0 4A 
              FA 00 28 
              73 D0 37 
              AA 51 46 
              58 46 FF 
              F7 55 FD 
              42 AA 51 
              46 58 46 
              00 F0 AE 
              F9 4D AA 
              42 A9 37 
              A8 00 F0 
              BB F8 0B 
              AA 03 21 
              4D A8 00 
              F0 98 F8 
              6A 46 51 
              46 28 46 
              00 F0 B1 
              F8 37 AA 
              69 46 28 
              46 00 F0 
              AC F8 16 
              AA 37 A9 
              58 46 00 
              F0 A7 F8 
              0B A9 37 
              AA 08 46 
              00 F0 A2 
              F8 42 AA 
              08 21 16 
              A8 00 F0 
              7F F8 21 



ARM Macro Assembler    Page 14 


              AA 42 A9 
              37 A8 00 
              F0 86 F9 
              37 AA 69 
              46 21 A8 
              00 F0 93 
              F8 22 46 
              02 21 37 
              A8 00 F0 
              70 F8 29 
              46 37 AA 
              08 46 00 
              F0 89 F8 
              69 46 2C 
              AA 08 46 
              00 F0 84 
              F8 42 AA 
              2C A9 37 
              A8 00 F0 
              7F F8 4D 
              AA 08 21 
              42 A8 00 
              F0 5C F8 
              58 AA 04 
              21 16 A8 
              00 F0 57 
              F8 63 AA 
              21 A9 58 
              A8 00 F0 
              5E F9 6E 
              AA 63 A9 
              0B A8 00 
              F0 6B F8 
              4A 46 4D 
              A9 6E A8 
              00 F0 54 
              F9 37 AA 
              69 46 2C 
              A8 00 F0 
              61 F8 3A 
              46 08 21 
              37 A8 00 
              F0 3E F8 
              00 20 00 
              E0 02 E0 
              79 B0 BD 
              E8 F0 8F 
              0F 4D 24 
              22 29 46 
              20 46 FF 
              F7 F6 FB 
              68 6A 60 
              62 A8 6A 
              A0 62 45 
              46 4C 46 
              24 22 41 
              46 48 46 
              FF F7 EB 
              FB 68 6A 



ARM Macro Assembler    Page 15 


              60 62 A8 
              6A A0 62 
              24 22 31 
              46 38 46 
              FF F7 E2 
              FB 70 6A 
              78 62 B0 
              6A B8 62 
              DA E7 00 
              00 98 8E 
              82 00 70 
              B5 8C B0 
              0D 46 04 
              46 16 46 
              69 46 58 
              30 03 F0 
              CF FF 2A 
              46 69 46 
              20 46 00 
              F0 26 F8 
              32 46 69 
              46 04 F1 
              2C 00 00 
              F0 20 F8 
              0C B0 70 
              BD F0 B4 
              00 25 08 
              23 2F 46 
              50 F8 23 
              60 2C 46 
              3D 46 E6 
              FB 01 45 
              42 F8 23 
              40 5B 1E 
              F5 D5 00 
              21 52 F8 
              21 30 13 
              B9 49 1C 
              09 29 F9 
              DB C1 F1 
              09 03 53 
              62 80 6A 
              90 62 F0 
              BC 10 46 
              26 F0 1C 
              BF 2D E9 
              F7 4F A0 
              B0 82 46 
              0C 46 68 
              46 83 46 
              48 21 FF 
              F7 C3 FB 
              4F F0 00 
              09 CD F8 
              48 90 08 
              21 CD F8 
              4C 90 00 
              22 08 20 
              4D 46 46 



ARM Macro Assembler    Page 16 


              18 0B EB 
              86 03 54 
              F8 20 80 
              5F 68 5A 
              F8 21 C0 
              BE 18 45 
              EB 05 02 
              EC FB 08 
              62 5E 60 
              40 1E EF 
              D5 49 1E 
              EA D5 69 
              46 00 20 
              51 F8 20 
              20 12 B9 
              40 1C 12 
              28 F9 DB 
              C0 F1 12 
              00 88 64 
              DA F8 28 
              00 A1 6A 
              88 42 01 
              D0 01 20 
              00 E0 00 
              20 00 24 
              6D 46 13 
              90 00 E0 
              64 1C 55 
              F8 24 00 
              08 B9 09 
              2C F9 D3 
              13 98 2D 
              49 1E 90 
              12 98 8B 
              6C 2A 46 
              98 42 15 
              D8 18 D3 
              C0 F1 12 
              00 0D E0 
              51 F8 20 
              30 52 F8 
              20 60 B3 
              42 06 D0 
              B3 42 01 
              D2 01 20 
              00 E0 00 
              20 28 B9 
              08 E0 40 
              1C 12 28 
              EF DB 00 
              E0 64 1C 
              55 F8 24 
              00 00 28 
              FA D0 05 
              EB 84 01 
              24 22 14 
              A8 FF F7 
              3B FB 14 
              A9 00 20 



ARM Macro Assembler    Page 17 


              51 F8 20 
              20 12 B9 
              40 1C 09 
              28 F9 DB 
              C0 F1 09 
              00 48 62 
              04 F1 09 
              00 12 28 
              08 46 15 
              D2 26 F0 
              9F FE 14 
              A8 20 22 
              01 1D FF 
              F7 24 FB 
              05 EB 84 
              00 14 A9 
              40 6A 1C 
              90 00 20 
              64 1C 51 
              F8 20 20 
              00 2A E5 
              D1 40 1C 
              09 28 F8 
              DB E1 E7 
              26 F0 89 
              FE 22 9C 
              14 A9 24 
              22 20 46 
              FF F7 0D 
              FB 1D 98 
              60 62 1E 
              98 A0 62 
              23 B0 BD 
              E8 F0 8F 
              48 8E 82 
              00 10 B5 
              43 42 42 
              1E 0A 60 
              C1 E9 01 
              30 4F F0 
              00 00 01 
              F1 10 0C 
              4F F0 FF 
              34 C8 60 
              8C E8 15 
              00 88 62 
              C1 E9 07 
              43 01 D0 
              09 20 00 
              E0 08 20 
              48 62 10 
              BD 02 4A 
              11 40 01 
              43 02 48 
              01 60 70 
              47 80 FF 
              FF 1F 08 
              ED 00 E0 
              F0 B5 00 



ARM Macro Assembler    Page 18 


              24 08 23 
              27 46 51 
              F8 23 60 
              50 F8 23 
              50 16 EB 
              04 0C 47 
              EB 07 0E 
              B5 EB 0C 
              0C 77 EB 
              0E 0C 34 
              44 06 D2 
              2C 1B 24 
              1C 42 F8 
              23 40 4F 
              F0 01 04 
              03 E0 2D 
              1B 42 F8 
              23 50 00 
              24 5B 1E 
              E4 D5 00 
              20 52 F8 
              20 10 11 
              B9 40 1C 
              09 28 F9 
              DB C0 F1 
              09 00 50 
              62 F0 BD 
              2D E9 F0 
              41 0F 46 
              03 46 81 
              6A 01 25 
              B8 6A 14 
              46 00 26 
              41 B1 90 
              B3 78 6A 
              59 6A 88 
              42 44 D8 
              49 D3 C0 
              F1 09 00 
              3E E0 20 
              B1 39 46 
              18 46 FF 
              F7 65 FB 
              16 E0 58 
              6A 79 6A 
              88 42 0E 
              D8 1B D3 
              C0 F1 09 
              00 08 E0 
              57 F8 20 
              20 53 F8 
              20 10 8A 
              42 12 D8 
              03 D3 00 
              F1 01 00 
              09 28 F4 
              D3 22 46 
              39 46 18 
              46 26 E0 



ARM Macro Assembler    Page 19 


              21 49 A6 
              62 60 6A 
              4A 6A 90 
              42 34 D8 
              39 D3 C0 
              F1 09 00 
              2E E0 22 
              46 19 46 
              38 46 1E 
              E0 FF E7 
              39 46 18 
              46 FF F7 
              3A FB 20 
              46 A5 62 
              BD E8 F0 
              41 FF F7 
              81 BB 53 
              F8 20 20 
              57 F8 20 
              10 8A 42 
              0A D8 03 
              D3 00 F1 
              01 00 09 
              28 F4 D3 
              22 46 19 
              46 38 46 
              FF F7 7D 
              FF D5 E7 
              22 46 39 
              46 18 46 
              FF F7 77 
              FF E2 E7 
              51 F8 20 
              30 54 F8 
              20 20 93 
              42 0A D8 
              03 D3 00 
              F1 01 00 
              09 28 F4 
              D3 20 46 
              BD E8 F0 
              41 02 49 
              00 F0 05 
              B8 BD E8 
              F0 81 00 
              00 1C 8E 
              82 00 F0 
              B5 00 23 
              08 22 1E 
              46 51 F8 
              22 50 50 
              F8 22 40 
              EF 18 46 
              EB 06 0C 
              E7 1B 76 
              EB 0C 07 
              2B 44 06 
              D2 E3 1A 
              1B 1C 40 



ARM Macro Assembler    Page 20 


              F8 22 30 
              4F F0 01 
              03 03 E0 
              E4 1A 40 
              F8 22 40 
              00 23 52 
              1E E6 D5 
              00 21 50 
              F8 21 20 
              12 B9 49 
              1C 09 29 
              F9 DB C1 
              F1 09 01 
              41 62 F0 
              BD 70 B5 
              0B 46 04 
              46 81 6A 
              00 25 98 
              6A 8C B0 
              01 26 41 
              B1 40 B1 
              58 6A 61 
              6A 88 42 
              39 D8 46 
              D3 C0 F1 
              09 00 33 
              E0 30 B1 
              0C B0 20 
              46 BD E8 
              70 40 19 
              46 FF F7 
              A1 BA 60 
              6A 59 6A 
              88 42 37 
              D8 0E D3 
              C0 F1 09 
              00 08 E0 
              53 F8 20 
              20 54 F8 
              20 10 8A 
              42 05 D8 
              2C D3 00 
              F1 01 00 
              09 28 F4 
              D3 27 E0 
              6A 46 21 
              46 18 46 
              FF F7 05 
              FF 69 46 
              24 22 20 
              46 FF F7 
              E2 F9 09 
              98 C4 E9 
              09 06 0C 
              B0 70 BD 
              54 F8 20 
              20 53 F8 
              20 10 8A 
              42 12 D8 



ARM Macro Assembler    Page 21 


              03 D3 00 
              F1 01 00 
              09 28 F4 
              D3 6A 46 
              21 46 18 
              46 FF F7 
              EB FE 69 
              46 24 22 
              20 46 FF 
              F7 C8 F9 
              09 98 C4 
              E9 09 05 
              E4 E7 0C 
              B0 20 46 
              BD E8 70 
              40 19 46 
              FF F7 7B 
              BF 00 00 
              02 48 01 
              68 49 1C 
              01 60 70 
              47 00 00 
              EC 50 00 
              20 04 49 
              03 48 08 
              60 05 49 
              03 48 08 
              60 70 47 
              00 00 00 
              00 80 00 
              08 ED 00 
              E0 40 78 
              7D 01 14 
              51 00 20 
              0F B4 05 
              4B 10 B5 
              03 A9 04 
              4A 02 98 
              00 F0 46 
              F8 10 BC 
              5D F8 14 
              FB 00 00 
              91 78 80 
              00 00 50 
              00 20 00 
              28 0D DB 
              00 F0 1F 
              02 01 21 
              91 40 40 
              09 80 00 
              00 F1 E0 
              20 C0 F8 
              80 11 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 70 47 
              00 28 09 
              DB 00 F0 
              1F 02 01 



ARM Macro Assembler    Page 22 


              21 91 40 
              40 09 80 
              00 00 F1 
              E0 20 C0 
              F8 00 11 
              70 47 49 
              07 09 0E 
              00 28 04 
              DB 00 F1 
              E0 20 80 
              F8 00 14 
              70 47 00 
              F0 0F 00 
              00 F1 E0 
              20 80 F8 
              14 1D 70 
              47 02 E0 
              08 C8 12 
              1F 08 C1 
              00 2A FA 
              D1 70 47 
              70 47 00 
              20 01 E0 
              01 C1 12 
              1F 00 2A 
              FB D1 70 
              47 00 00 
              2D E9 FF 
              4F 8D B0 
              0F 46 05 
              46 00 26 
              06 E0 25 
              28 0B D0 
              DD E9 0F 
              12 90 47 
              6D 1C 76 
              1C 28 78 
              00 28 F5 
              D1 11 B0 
              30 46 BD 
              E8 F0 8F 
              00 24 A2 
              46 A1 46 
              01 22 EC 
              49 00 E0 
              04 43 15 
              F8 01 3F 
              20 3B 02 
              FA 03 F0 
              08 42 F7 
              D1 28 78 
              2A 28 10 
              D0 6F F0 
              2F 02 28 
              78 A0 F1 
              30 01 09 
              29 14 D8 
              0A EB 8A 
              01 02 EB 



ARM Macro Assembler    Page 23 


              41 01 44 
              F0 02 04 
              00 EB 01 
              0A 6D 1C 
              F0 E7 01 
              CF 5F EA 
              00 0A 03 
              D5 44 F4 
              00 54 CA 
              F1 00 0A 
              44 F0 02 
              04 6D 1C 
              28 78 2E 
              28 17 D1 
              15 F8 01 
              0F 44 F0 
              04 04 2A 
              28 0E D0 
              6F F0 2F 
              02 28 78 
              A0 F1 30 
              01 09 29 
              0A D8 09 
              EB 89 01 
              02 EB 41 
              01 00 EB 
              01 09 6D 
              1C F2 E7 
              57 F8 04 
              9B 6D 1C 
              28 78 6C 
              28 0F D0 
              06 DC 4C 
              28 17 D0 
              68 28 0D 
              D0 6A 28 
              14 D1 04 
              E0 74 28 
              10 D0 7A 
              28 0F D1 
              0D E0 44 
              F4 00 14 
              0A E0 44 
              F4 80 14 
              01 E0 44 
              F4 40 14 
              69 78 81 
              42 02 D1 
              04 F5 80 
              14 6D 1C 
              6D 1C 2A 
              78 6E 2A 
              1F D0 0C 
              DC 63 2A 
              31 D0 04 
              DC 00 2A 
              8B D0 58 
              2A 11 D1 
              A3 E0 64 



ARM Macro Assembler    Page 24 


              2A 68 D0 
              69 2A 0C 
              D1 65 E0 
              73 2A 2E 
              D0 04 DC 
              6F 2A 73 
              D0 70 2A 
              04 D1 9B 
              E0 75 2A 
              6F D0 78 
              2A 6E D0 
              10 46 DD 
              E9 0F 12 
              90 47 76 
              1C 50 E1 
              C4 F3 02 
              50 02 28 
              06 D0 03 
              28 09 D0 
              04 28 01 
              CF 09 D0 
              06 60 45 
              E1 01 CF 
              F1 17 C0 
              E9 00 61 
              40 E1 01 
              CF 06 80 
              3D E1 06 
              70 3B E1 
              17 F8 04 
              0B 8D F8 
              00 00 00 
              20 8D F8 
              01 00 EB 
              46 01 20 
              03 E0 57 
              F8 04 BB 
              4F F0 FF 
              30 61 07 
              4F F0 00 
              01 02 D4 
              0D E0 08 
              F1 01 01 
              88 46 49 
              45 0F DA 
              80 45 F8 
              DB 1B F8 
              08 10 00 
              29 F4 D1 
              08 E0 08 
              F1 01 01 
              88 46 81 
              42 FA DB 
              1B F8 08 
              10 00 29 
              F6 D1 DD 
              E9 0F 23 
              AA EB 08 
              00 81 46 



ARM Macro Assembler    Page 25 


              21 46 00 
              F0 36 F9 
              30 44 00 
              EB 08 06 
              04 E0 DD 
              E9 0F 12 
              1B F8 01 
              0B 90 47 
              B8 F1 01 
              08 F7 D2 
              21 46 48 
              46 F7 E0 
              0A 21 C4 
              F3 02 53 
              4F F0 00 
              0B 08 91 
              02 2B 04 
              D0 01 CF 
              C1 17 03 
              2B 09 D0 
              0A E0 FF 
              1D 27 F0 
              07 07 F7 
              E8 02 01 
              08 E0 32 
              E0 1F E0 
              20 E0 00 
              B2 C1 17 
              04 2B 01 
              D1 40 B2 
              C1 17 03 
              1E 71 F1 
              00 03 07 
              DA 4F F0 
              00 0C D0 
              EB 0C 00 
              6C EB 01 
              01 2D 23 
              02 E0 23 
              05 04 D5 
              2B 23 8D 
              F8 24 30 
              01 23 03 
              E0 E3 07 
              01 D0 20 
